sku;name;description;brand;category;images;price;url;sizes;colors;currency
;;;;;;;;;;
stylightnowgoodiebagmpd;Stylight now Goodie bag;"The unique and super cool Stylight now Goodie Bag with many little surprises for you ;)";Stylight now;goodies;http://steverab.com/assets/StylightBeutel.jpg;200;http://www.stylight.com;One Size;Beige;eur
;;;;;;;;;;
55828ea4ecacc425bdf7d9a6;Warm Women Knit Batwing Cape Tassels Poncho Cloak Jacket Coat Outwear Hot Sale;"100% Brand NewMaterial: KnitingColor: Black, Red, Beige, CoffeeDecoration: TasselsStyle: CasualSize: There is one size for the following listing, please allow 1-2cm differs due to manual measurement, thanks (All measurement in cm and please note 1cm=0.39inch)NOTE: Please compare the detail sizes with yours before you buy!!!Note: Due to the difference between different monitors, the picture may not reflect the actual color of the item. We guarantee the style is the same as shown in the pictures, but not the same performance on different bodies as on the model. Thank you!Package Content:1 x Sweater";wish brand;clothes;https://contestimg.wish.com/api/webimage/55828ea4ecacc425bdf7d9a6-contest.jpg?cache_buster=f1e08ffc7b4d2cc9094caaa2084b74c8;800;www.wish.com/c/55828ea4ecacc425bdf7d9a6;OneSize;Red|Coffee|Beige|Black;
;;;;;;;;;;
56528e7f914da906eea019f8;Women Long Sleeve Casual Loose T-Shirt Long Blouse Tops Mini Short Dress Autumn;"Brand:UnbrandOccasion:CasualSize Type:RegularDress Length:Above Knee, MiniSize (Women's):S-XLSleeve Style:Long SleeveStyle:Asymmetrical HemPattern:SoldMaterial:Cotton BlendSize Bust Sleeve Front Length Back LengthS 88cm 57cm 96cm 88cmM 92cm 58cm 98cm 90cmL 96cm 59cm 100cm 92cmXL 100cm 60cm 102cm 94cm";Unbrand;clothes;https://contestimg.wish.com/api/webimage/56528e7f914da906eea019f8-contest.jpg?cache_buster=f74cb9bd8d3ca62cc42acc6cd1f9e68d;800;www.wish.com/c/56528e7f914da906eea019f8;S|M|L|XL;Purple|Red|Green|Grey;
;;;;;;;;;;
564c3b81e104625f324d4883;Stylish Long Sleeve Striped Zippered Women's Hoodie;"DescriptionMaterial: Polyester Clothing Length: Long Sleeves Length: Full Style: Fashion Pattern Style: Striped Package: 1 x Hoodie";Wish brand;clothes;https://contestimg.wish.com/api/webimage/564c3b81e104625f324d4883-contest.jpg?cache_buster=1d0b25ac30e1130287738701d81949be;1100;https://www.wish.com/c/564c3b81e104625f324d4883;S|M|L|XL;Blue&White;eur
;;;;;;;;;;
53e0838046188e69de53ffcd;Office Formal Lady Women Flower Slim Short Blazer Jacket Casual Autumn Suit Coat;"Item: New Fashion Women Lady Tops Slim Suit OL Blazer Short Coat Jacket M L XL XXLCondition: 100% Brand New and High Quality Occasion: CasualMaterial: Cotton BlendsColor: Black, White, Yellow, Red, PinkWeight: 280gIncluded: 1x Blazer Coatsize Length (front) Length (Back) Shoulder Bust SleeveUS6 50cm/19.69"" 45cm/17.72"" 37cm/14.57"" 80-86cm/31.50-33.86"" 57cm/22.44""US8 51cm/20.08"" 46cm/18.11"" 38cm/14.96"" 84-90cm/33.07-35.43"" 58cm/22.83""US10 52cm/20.47"" 47cm/18.50"" 39cm/15.35"" 88-94cm/34.65-37.01"" 59cm/23.23""US12 53cm/20.87"" 48cm/18.90"" 40cm/15.75"" 92-98cm/36.22-38.58"" 60cm/23.62""US14 54cm/21.26"" 49cm/19.29"" 41cm/16.14"" 96-102cm/37.80-40.16"" 61cm/24.02""";Wish Brand;clothes;https://contestimg.wish.com/api/webimage/53e0838046188e69de53ffcd-contest.jpg?cache_buster=8c24ea2a46ca39f6b4c452ffa505ec76;1100;https://www.wish.com/c/53e0838046188e69de53ffcd;XS|S|M|L|XL;White|Black|Red|Pink|Yellow;eur
